q	ID1	ID2	beta	LocalOverlap	RegionalOverlap	Homogeneity	TurnoverComp
1	3.16NR_dry	5.8NR_exdry	1.07344873633804	0.897746704561883	0.897746704561883	0.863153714096112	0.926551263661958
1	4.16NR_dry	5.8NR_exdry	1.07201772440916	0.899671240933968	0.899671240933968	0.865640795353722	0.927982275590836
1	2.16NR_dry	3.14NR_exdry	1.07413216434415	0.896828482362959	0.896828482362959	0.861968262742769	0.925867835655854
1	2.15NR_dry	5.14NR_exdry	1.05112253854075	0.928069133326048	0.928069133326048	0.902727728373664	0.94887746145925
1	2.7NR_dry	2.3NR_exdry	1.11097895211437	0.848168515377285	0.848168515377285	0.800214123043183	0.889021047885633
1	2.14NR_dry	1.2NR_exdry	1.22688737220318	0.704997183779829	0.704997183779829	0.630141482676197	0.773112627796817
1	2.16NR_dry	3.4NR_exdry	1.0728431356375	0.898560850263149	0.898560850263149	0.864205430938016	0.927156864362499
1	7.23NR_dry	3.4NR_exdry	1.07904144632351	0.890249719736615	0.890249719736615	0.853496922490202	0.920958553676491
1	2.16NR_dry	5.8NR_exdry	1.07679703129882	0.893253662406048	0.893253662406048	0.85736024697953	0.92320296870118
1	7.9NR_dry	5.8NR_exdry	1.09913179233509	0.863635615761456	0.863635615761456	0.819618005727072	0.900868207664909
1	3.16NR_dry	3.14NR_exdry	1.11626913051301	0.841315099672767	0.841315099672767	0.791682619657191	0.883730869486992
1	7.23NR_dry	2.10NR_exdry	1.04269422497076	0.939683857286336	0.939683857286336	0.918107871035812	0.95730577502924
1	7.23NR_dry	2.3NR_exdry	1.12055575712009	0.835785563093402	0.835785563093402	0.784828632838536	0.87944424287991
1	7.9NR_dry	3.14NR_exdry	1.15863922947375	0.787568581949879	0.787568581949879	0.726162854772652	0.841360770526246
1	2.15NR_dry	1.8NR_exdry	1.06557910732399	0.908362298941743	0.908362298941743	0.876913676566581	0.934420892676013
1	7.9NR_dry	2.3NR_exdry	1.17045737925703	0.772927598530874	0.772927598530874	0.708733727040568	0.829542620742971
1	2.14NR_dry	2.10NR_exdry	1.17324607015924	0.769494371997996	0.769494371997996	0.704672234468717	0.826753929840756
1	2.7NR_dry	1.8NR_exdry	1.02166908823136	0.969072007318738	0.969072007318738	0.957581004493596	0.978330911768641
1	4.16NR_dry	5.14NR_exdry	1.01101023933263	0.984202391325243	0.984202391325243	0.978219331705487	0.98898976066737
1	2.15NR_dry	2.10NR_exdry	1.06471443371692	0.909533461853686	0.909533461853686	0.878437951684373	0.935285566283079
1	4.16NR_dry	2.3NR_exdry	1.10918020022125	0.850506231573047	0.850506231573047	0.80313352113665	0.890819799778749
1	7.9NR_dry	1.8NR_exdry	1.00688536895848	0.99010055404225	0.99010055404225	0.986323430311423	0.993114631041515
1	2.14NR_dry	2.3NR_exdry	1.2869146477222	0.636083627398066	0.636083627398066	0.554104620333554	0.713085352277799
1	3.16NR_dry	3.4NR_exdry	1.07264340841592	0.898829456443626	0.898829456443626	0.86455254776011	0.927356591584076
1	2.7NR_dry	3.14NR_exdry	1.09003700661445	0.875622884857562	0.875622884857562	0.834800091982021	0.90996299338555
1	7.9NR_dry	2.10NR_exdry	1.07777675500579	0.89194162320842	0.89194162320842	0.855671864058021	0.92222324499421
1	3.16NR_dry	3.14NR_exdry	1.11626913051301	0.841315099672767	0.841315099672767	0.791682619657191	0.883730869486992
1	7.23NR_dry	2.10NR_exdry	1.04269422497076	0.939683857286336	0.939683857286336	0.918107871035812	0.95730577502924
1	2.7NR_dry	3.14NR_exdry	1.09003700661445	0.875622884857562	0.875622884857562	0.834800091982021	0.90996299338555
1	7.9NR_dry	5.14NR_exdry	1.00813309530978	0.988313881729929	0.988313881729929	0.983865036575795	0.991866904690223
1	2.7NR_dry	3.4NR_exdry	1.06487936115118	0.90931000140544	0.90931000140544	0.878147021121632	0.935120638848817
1	7.23NR_dry	1.8NR_exdry	1.01349363237533	0.980662975397847	0.980662975397847	0.973372043110516	0.986506367624671
1	2.15NR_dry	3.14NR_exdry	1.08970028280703	0.876068617261489	0.876068617261489	0.835367056020267	0.910299717192965
1	2.15NR_dry	2.3NR_exdry	1.07227296321927	0.899327787717068	0.899327787717068	0.865196706998405	0.927727036780732
1	4.16NR_dry	2.3NR_exdry	1.10918020022125	0.850506231573047	0.850506231573047	0.80313352113665	0.890819799778749
1	7.9NR_dry	1.8NR_exdry	1.00688536895848	0.99010055404225	0.99010055404225	0.986323430311423	0.993114631041515
1	7.9NR_dry	3.14NR_exdry	1.15863922947375	0.787568581949879	0.787568581949879	0.726162854772652	0.841360770526246
1	2.15NR_dry	2.3NR_exdry	1.07227296321927	0.899327787717068	0.899327787717068	0.865196706998405	0.927727036780732
1	4.16NR_dry	5.8NR_exdry	1.07201772440916	0.899671240933968	0.899671240933968	0.865640795353722	0.927982275590836
1	4.16NR_dry	1.2NR_exdry	1.02483751161991	0.964604811989238	0.964604811989238	0.951528878796305	0.975162488380089
1	3.10NR_dry	2.10NR_exdry	1.07042676108092	0.901813910525957	0.901813910525957	0.868413676411067	0.929573238919076
1	7.23NR_dry	1.8NR_exdry	1.01349363237533	0.980662975397847	0.980662975397847	0.973372043110516	0.986506367624671
1	3.16NR_dry	3.14NR_exdry	1.11626913051301	0.841315099672767	0.841315099672767	0.791682619657191	0.883730869486992
1	2.16NR_dry	3.14NR_exdry	1.07413216434415	0.896828482362959	0.896828482362959	0.861968262742769	0.925867835655854
1	2.7NR_dry	1.2NR_exdry	1.02341378485107	0.966610429057156	0.966610429057156	0.954243757124155	0.976586215148933
1	7.9NR_dry	1.2NR_exdry	1.00874105232417	0.987444123349289	0.987444123349289	0.982669383180098	0.991258947675832
1	2.15NR_dry	1.8NR_exdry	1.06557910732399	0.908362298941743	0.908362298941743	0.876913676566581	0.934420892676013
1	7.23NR_dry	1.8NR_exdry	1.01349363237533	0.980662975397847	0.980662975397847	0.973372043110516	0.986506367624671
1	2.16NR_dry	3.4NR_exdry	1.0728431356375	0.898560850263149	0.898560850263149	0.864205430938016	0.927156864362499
1	2.7NR_dry	1.2NR_exdry	1.02341378485107	0.966610429057156	0.966610429057156	0.954243757124155	0.976586215148933
1	2.16NR_dry	2.3NR_exdry	1.09915163248053	0.863609574279172	0.863609574279172	0.819585160863084	0.900848367519474
1	3.10NR_dry	1.8NR_exdry	1.00189636814201	0.997266709929587	0.997266709929587	0.996214442526582	0.998103631857995
1	2.7NR_dry	1.8NR_exdry	1.02166908823136	0.969072007318738	0.969072007318738	0.957581004493596	0.978330911768641
1	3.10NR_dry	1.8NR_exdry	1.00189636814201	0.997266709929587	0.997266709929587	0.996214442526582	0.998103631857995
1	4.16NR_dry	2.3NR_exdry	1.10918020022125	0.850506231573047	0.850506231573047	0.80313352113665	0.890819799778749
1	4.16NR_dry	2.3NR_exdry	1.10918020022125	0.850506231573047	0.850506231573047	0.80313352113665	0.890819799778749
1	4.16NR_dry	3.14NR_exdry	1.08890724548025	0.877118931330701	0.877118931330701	0.836703730553215	0.91109275451975
1	3.10NR_dry	1.2NR_exdry	1.00375454988283	0.994593472702224	0.994593472702224	0.992518988066817	0.99624545011717
1	2.7NR_dry	2.10NR_exdry	1.03591801690918	0.949090168093941	0.949090168093941	0.930654711429095	0.964081983090817
1	2.15NR_dry	3.4NR_exdry	1.0705070472707	0.901705706818363	0.901705706818363	0.868273548594646	0.929492952729304
1	3.10NR_dry	5.14NR_exdry	1.00246970630997	0.996441359545963	0.996441359545963	0.9950727562251	0.997530293690029
1	4.16NR_dry	5.8NR_exdry	1.07201772440916	0.899671240933968	0.899671240933968	0.865640795353722	0.927982275590836
1	3.10NR_dry	5.8NR_exdry	1.09273760100637	0.872052991648192	0.872052991648192	0.830265562526699	0.907262398993629
1	2.7NR_dry	5.8NR_exdry	1.06607472481691	0.907691434938099	0.907691434938099	0.876041100536811	0.933925275183086
1	7.9NR_dry	1.8NR_exdry	1.00688536895848	0.99010055404225	0.99010055404225	0.986323430311423	0.993114631041515
1	7.9NR_dry	1.8NR_exdry	1.00688536895848	0.99010055404225	0.99010055404225	0.986323430311423	0.993114631041515
1	2.7NR_dry	1.8NR_exdry	1.02166908823136	0.969072007318738	0.969072007318738	0.957581004493596	0.978330911768641
1	3.10NR_dry	3.14NR_exdry	1.15035736115377	0.797917892677645	0.797917892677645	0.738590169922566	0.849642638846235
1	2.7NR_dry	5.14NR_exdry	1.01097940002321	0.984246399185528	0.984246399185528	0.978279676078554	0.989020599976793
1	2.16NR_dry	5.14NR_exdry	1.03374163634074	0.95212434292127	0.95212434292127	0.934719401532125	0.966258363659258
1	2.15NR_dry	1.2NR_exdry	1.06263912100192	0.912348268358568	0.912348268358568	0.882106503018891	0.937360878998076
1	2.16NR_dry	1.8NR_exdry	1.05136765232663	0.927732747028995	0.927732747028995	0.902284130174715	0.948632347673368
1	4.16NR_dry	2.10NR_exdry	1.03614161463107	0.94877880318836	0.94877880318836	0.930238079195507	0.963858385368934
1	2.16NR_dry	5.14NR_exdry	1.03374163634074	0.95212434292127	0.95212434292127	0.934719401532125	0.966258363659258
1	2.14NR_dry	3.14NR_exdry	1.26795722727505	0.6574939209572	0.6574939209572	0.577340273771041	0.732042772724948
1	4.16NR_dry	1.8NR_exdry	1.02310301739874	0.967048581009086	0.967048581009086	0.954837358494976	0.976896982601256
1	7.9NR_dry	5.14NR_exdry	1.00813309530978	0.988313881729929	0.988313881729929	0.983865036575795	0.991866904690223
1	2.16NR_dry	3.4NR_exdry	1.0728431356375	0.898560850263149	0.898560850263149	0.864205430938016	0.927156864362499
1	2.15NR_dry	3.14NR_exdry	1.08970028280703	0.876068617261489	0.876068617261489	0.835367056020267	0.910299717192965
1	4.16NR_dry	1.8NR_exdry	1.02310301739874	0.967048581009086	0.967048581009086	0.954837358494976	0.976896982601256
1	2.16NR_dry	5.8NR_exdry	1.07679703129882	0.893253662406048	0.893253662406048	0.85736024697953	0.92320296870118
1	2.16NR_dry	1.2NR_exdry	1.04905847869865	0.930904898274496	0.930904898274496	0.906471412805297	0.950941521301345
1	2.15NR_dry	5.8NR_exdry	1.07110247368535	0.900903488907615	0.900903488907615	0.867234974370459	0.92889752631465
1	3.10NR_dry	3.4NR_exdry	1.09845242842902	0.864527608851153	0.864527608851153	0.820743391555296	0.901547571570983
1	3.10NR_dry	1.8NR_exdry	1.00189636814201	0.997266709929587	0.997266709929587	0.996214442526582	0.998103631857995
1	2.15NR_dry	1.8NR_exdry	1.06557910732399	0.908362298941743	0.908362298941743	0.876913676566581	0.934420892676013
1	2.14NR_dry	5.14NR_exdry	1.21590840525245	0.717965445778647	0.717965445778647	0.644860740628533	0.784091594747552
1	7.23NR_dry	5.8NR_exdry	1.07722309372655	0.892682935928178	0.892682935928178	0.856625625320747	0.922776906273453
1	2.15NR_dry	2.3NR_exdry	1.07227296321927	0.899327787717068	0.899327787717068	0.865196706998405	0.927727036780732
1	3.10NR_dry	3.4NR_exdry	1.09845242842902	0.864527608851153	0.864527608851153	0.820743391555296	0.901547571570983
1	7.23NR_dry	5.14NR_exdry	1.00422731200063	0.993914132327276	0.993914132327276	0.991580965882702	0.995772687999372
1	2.16NR_dry	2.10NR_exdry	1.0369564576977	0.947644684038318	0.947644684038318	0.928721293120157	0.963043542302303
1	3.16NR_dry	1.8NR_exdry	1.02242470888906	0.968005392639069	0.968005392639069	0.956134258700718	0.977575291110939
1	7.9NR_dry	1.2NR_exdry	1.00874105232417	0.987444123349289	0.987444123349289	0.982669383180098	0.991258947675832
1	4.16NR_dry	5.8NR_exdry	1.07201772440916	0.899671240933968	0.899671240933968	0.865640795353722	0.927982275590836
1	2.7NR_dry	1.2NR_exdry	1.02341378485107	0.966610429057156	0.966610429057156	0.954243757124155	0.976586215148933
1	7.9NR_dry	1.2NR_exdry	1.00874105232417	0.987444123349289	0.987444123349289	0.982669383180098	0.991258947675832
1	3.10NR_dry	2.3NR_exdry	1.16262820968273	0.782610180747604	0.782610180747604	0.720240385828742	0.837371790317269
1	7.9NR_dry	5.14NR_exdry	1.00813309530978	0.988313881729929	0.988313881729929	0.983865036575795	0.991866904690223
1	2.16NR_dry	2.3NR_exdry	1.09915163248053	0.863609574279172	0.863609574279172	0.819585160863084	0.900848367519474
